   EDA Report (2025-08-19 22:08:46)    
Raw data loaded from: C:\Users\ruyas\code\fetModeling\data\augmented\augmented_data.csv
EDA outputs saved to: C:\Users\ruyas\code\fetModeling\results\eda
Temperature filter for region classification: 27°C

--- DATASET OVERVIEW ---
  Rows, Columns: (56889, 21)
  Memory usage: 11.76 MB
  Available columns: ['Unnamed: 0', 'vd', 'id', 'ig', 'ib', 'is', 'vg', 'vb', 'vs', 'w', 'l', 'temp', 'vgs', 'vds', 'vbs', 'wOverL', 'id_clipped', 'log_Id', 'vsb', 'vth', 'operating_region']

--- MISSING VALUES ---
ig      9191
ib      9191
is      9191
vs      9191
temp    9191
vgs     9191
vds     9191
vbs     9191
vsb     9191
vth     9191
dtype: int64

--- BASIC STATISTICS ---
         Unnamed: 0            vd            id            ig            ib  ...        wOverL    id_clipped        log_Id           vsb           vth
count  56889.000000  56889.000000  5.688900e+04  4.769800e+04  4.769800e+04  ...  56889.000000  5.688900e+04  56889.000000  47698.000000  47698.000000
mean   28444.000000      1.713383  3.193152e-04  3.719699e-13 -4.739923e-07  ...      5.371947  3.193152e-04     -5.758013      1.779093      1.017480
std    16422.584069      1.245271  9.735145e-04  2.021035e-12  2.585694e-06  ...      9.277291  9.735145e-04      2.787267      1.465958      0.244987
min        0.000000     -0.101710  2.000000e-14 -4.584000e-11 -6.023400e-05  ...      0.030000  1.000000e-12    -12.000000      0.000000      0.700000
25%    14222.000000      0.200000  3.659200e-07  1.400000e-13 -1.251150e-09  ...      0.600000  3.659200e-07     -6.436614      0.000000      0.700000
50%    28444.000000      1.700000  1.575200e-05  4.000000e-13 -6.720000e-12  ...      1.200000  1.575200e-05     -4.802664      1.800000      1.059012
75%    42666.000000      3.200000  1.402172e-04  6.800000e-13 -1.980000e-12  ...      3.333333  1.402172e-04     -3.853199      3.600000      1.301595
max    56888.000000      3.762133  8.598200e-03  5.352000e-11  9.092000e-11  ...     33.333333  8.598200e-03     -2.065592      3.600000      1.301595

[8 rows x 20 columns]

First 5 rows:
   Unnamed: 0   vd            id            ig            ib            is     vg  ...  vbs    wOverL    id_clipped    log_Id  vsb       vth  operating_region
0           0  1.6  1.142200e-04  1.400000e-13 -8.412000e-11 -1.140660e-04  2.032  ...  0.0  1.000000  1.142200e-04 -3.942258  0.0  0.700000        Saturation
1           1  1.7  1.032860e-04  6.200000e-13  4.800000e-13 -1.032780e-04  1.900  ... -0.9  1.666667  1.032860e-04 -3.985959  0.9  0.904707        Saturation
2           2  2.7  1.215000e-09 -1.600000e-13 -9.060000e-12 -1.204600e-09  0.166  ...  0.0  0.454545  1.215000e-09 -8.915424  0.0  0.700000           Cut-off
3           3  1.3  3.799200e-07  1.000000e-13 -2.224000e-11 -3.798000e-07  1.464  ... -3.6  0.666667  3.799200e-07 -6.420308  3.6  1.301595        Saturation
4           4  3.3  1.230800e-04  1.120000e-12 -3.714000e-08 -1.226800e-04  3.550  ... -3.6  0.600000  1.230800e-04 -3.909813  3.6  1.301595        Saturation

[5 rows x 21 columns]

--- Device Size Analysis ---
  Number of unique device sizes: 9218
  Width range: 1.50e-07 to 1.01e-05 meters
  Length range: 3.00e-07 to 1.01e-05 meters

  Unique Device Sizes (W, L) in micrometers:
  [ 1] W=0.30 µm, L=0.30 µm
  [ 2] W=10.00 µm, L=0.30 µm
  [ 3] W=0.15 µm, L=0.33 µm
  [ 4] W=0.30 µm, L=0.33 µm
  [ 5] W=0.60 µm, L=0.33 µm
  [ 6] W=2.00 µm, L=0.33 µm
  [ 7] W=5.00 µm, L=0.33 µm
  [ 8] W=10.00 µm, L=0.33 µm
  [ 9] W=0.30 µm, L=0.35 µm
  [10] W=0.60 µm, L=0.35 µm
  [11] W=10.00 µm, L=0.35 µm
  [12] W=0.30 µm, L=0.50 µm
  [13] W=0.60 µm, L=0.50 µm
  [14] W=10.00 µm, L=0.50 µm
  [15] W=0.30 µm, L=1.20 µm
  [16] W=0.60 µm, L=1.20 µm
  [17] W=2.00 µm, L=1.20 µm
  [18] W=10.00 µm, L=1.20 µm
  [19] W=10.05 µm, L=2.95 µm
  [20] W=10.04 µm, L=2.95 µm
  [21] W=10.05 µm, L=2.95 µm
  [22] W=10.03 µm, L=2.96 µm
  [23] W=10.05 µm, L=2.96 µm
  [24] W=10.06 µm, L=2.96 µm
  [25] W=10.05 µm, L=2.96 µm
  [26] W=10.04 µm, L=2.96 µm
  [27] W=10.03 µm, L=2.96 µm
  [28] W=10.06 µm, L=2.96 µm
  [29] W=10.03 µm, L=2.96 µm
  [30] W=10.07 µm, L=2.96 µm
  [31] W=10.09 µm, L=2.96 µm
  [32] W=10.06 µm, L=2.96 µm
  [33] W=10.04 µm, L=2.96 µm
  [34] W=10.06 µm, L=2.96 µm
  [35] W=10.05 µm, L=2.96 µm
  [36] W=10.05 µm, L=2.96 µm
  [37] W=10.05 µm, L=2.96 µm
  [38] W=10.05 µm, L=2.97 µm
  [39] W=10.04 µm, L=2.97 µm
  [40] W=10.06 µm, L=2.97 µm
  [41] W=10.04 µm, L=2.97 µm
  [42] W=10.08 µm, L=2.97 µm
  [43] W=10.05 µm, L=2.97 µm
  [44] W=10.03 µm, L=2.97 µm
  [45] W=10.07 µm, L=2.97 µm
  [46] W=10.08 µm, L=2.97 µm
  [47] W=10.00 µm, L=2.97 µm
  [48] W=10.06 µm, L=2.97 µm
  [49] W=10.04 µm, L=2.97 µm
  [50] W=10.02 µm, L=2.97 µm
  [51] W=10.06 µm, L=2.97 µm
  [52] W=10.02 µm, L=2.97 µm
  [53] W=10.05 µm, L=2.97 µm
  [54] W=10.03 µm, L=2.97 µm
  [55] W=10.06 µm, L=2.97 µm
  [56] W=10.07 µm, L=2.97 µm
  [57] W=10.05 µm, L=2.97 µm
  [58] W=10.06 µm, L=2.97 µm
  [59] W=10.05 µm, L=2.97 µm
  [60] W=10.04 µm, L=2.97 µm
  [61] W=10.09 µm, L=2.97 µm
  [62] W=10.03 µm, L=2.97 µm
  [63] W=10.03 µm, L=2.97 µm
  [64] W=10.08 µm, L=2.97 µm
  [65] W=10.04 µm, L=2.97 µm
  [66] W=10.04 µm, L=2.97 µm
  [67] W=10.04 µm, L=2.97 µm
  [68] W=10.06 µm, L=2.97 µm
  [69] W=10.04 µm, L=2.97 µm
  [70] W=10.05 µm, L=2.97 µm
  [71] W=10.04 µm, L=2.97 µm
  [72] W=10.03 µm, L=2.97 µm
  [73] W=10.04 µm, L=2.97 µm
  [74] W=10.06 µm, L=2.97 µm
  [75] W=10.04 µm, L=2.97 µm
  [76] W=10.05 µm, L=2.97 µm
  [77] W=10.06 µm, L=2.97 µm
  [78] W=10.05 µm, L=2.97 µm
  [79] W=10.04 µm, L=2.97 µm
  [80] W=10.04 µm, L=2.97 µm
  [81] W=10.02 µm, L=2.97 µm
  [82] W=10.07 µm, L=2.97 µm
  [83] W=10.04 µm, L=2.97 µm
  [84] W=10.00 µm, L=2.97 µm
  [85] W=10.02 µm, L=2.97 µm
  [86] W=10.07 µm, L=2.97 µm
  [87] W=10.04 µm, L=2.97 µm
  [88] W=10.03 µm, L=2.97 µm
  [89] W=10.01 µm, L=2.97 µm
  [90] W=10.04 µm, L=2.97 µm
  [91] W=10.07 µm, L=2.97 µm
  [92] W=10.02 µm, L=2.97 µm
  [93] W=10.01 µm, L=2.97 µm
  [94] W=10.02 µm, L=2.97 µm
  [95] W=10.05 µm, L=2.97 µm
  [96] W=10.01 µm, L=2.97 µm
  [97] W=10.08 µm, L=2.97 µm
  [98] W=10.05 µm, L=2.97 µm
  [99] W=10.07 µm, L=2.97 µm
  [100] W=10.03 µm, L=2.97 µm
  [101] W=10.08 µm, L=2.97 µm
  [102] W=10.05 µm, L=2.97 µm
  [103] W=10.05 µm, L=2.97 µm
  [104] W=10.05 µm, L=2.97 µm
  [105] W=10.07 µm, L=2.97 µm
  [106] W=10.05 µm, L=2.97 µm
  [107] W=10.06 µm, L=2.97 µm
